,id,datetime,total_fully,total_partially,total_doses,last_fully,last_partially,last_doses,reference
464,475,2022-09-09T05:06:34,"131,335,070","139,217,644","293,755,473","24,190","8,799","170,981",https://covid.gov.pk/
465,476,2022-09-10T05:07:35,"131,356,214","139,226,303","293,921,139","21,144","8,659","165,666",https://covid.gov.pk/
466,477,2022-09-11T04:58:25,"131,376,279","139,234,358","294,088,477","20,065","8,055","167,338",https://covid.gov.pk/
467,478,2022-09-12T10:09:33,"131,376,279","139,234,358","294,088,477","20,065","8,055","167,338",https://covid.gov.pk/
468,479,2022-09-13T05:22:01,"131,401,320","139,246,077","294,267,054","25,041","11,719","178,577",https://covid.gov.pk/
469,480,2022-09-14T10:09:24,"131,422,065","139,257,426","294,446,387","20,745","11,349","179,333",https://covid.gov.pk/
470,481,2022-09-15T05:16:10,"131,441,771","139,267,049","294,628,130","19,706","9,623","181,743",https://covid.gov.pk/
471,482,2022-09-16T10:09:07,"131,461,875","139,277,589","294,812,167","20,104","10,540","184,037",https://covid.gov.pk/
472,483,2022-09-17T05:33:07,"131,461,875","139,277,589","294,812,167","20,104","10,540","184,037",https://covid.gov.pk/
473,484,2022-09-18T05:01:23,"131,497,738","139,295,195","295,146,024","16,107","7,542","157,482",https://covid.gov.pk/
474,485,2022-09-19T05:22:12,"131,497,738","139,295,195","295,146,024","16,107","7,542","157,482",https://covid.gov.pk/
475,486,2022-09-20T05:18:48,"131,511,122","139,301,744","295,289,137","13,381","6,549","143,110",https://covid.gov.pk/
476,487,2022-09-21T05:19:58,"131,540,738","139,316,517","295,464,617","29,616","14,773","175,480",https://covid.gov.pk/
477,488,2022-09-22T05:14:48,"131,561,665","139,327,569","295,621,332","20,927","11,052","156,715",https://covid.gov.pk/
478,489,2022-09-23T05:17:57,"131,581,381","139,336,665","295,790,466","19,716","9,096","169,134",https://covid.gov.pk/
479,490,2022-09-24T10:08:17,"131,601,108","139,346,529","295,951,588","19,727","9,864","161,122",https://covid.gov.pk/
480,491,2022-09-25T10:08:41,"131,619,868","139,356,535","296,111,530","18,760","10,006","159,942",https://covid.gov.pk/
481,492,2022-09-26T10:09:43,"131,619,868","139,356,535","296,111,530","18,760","10,006","159,942",https://covid.gov.pk/
482,493,2022-09-27T05:12:01,"131,641,804","139,366,586","296,277,432","21,936","10,051","165,902",https://covid.gov.pk/
483,494,2022-10-01T10:08:47,"131,708,311","139,394,287","296,880,485","14,571","5,918","142,403",https://covid.gov.pk/
484,495,2022-10-05T10:59:00,"131,752,559","139,412,678","297,293,206","12,905","5,624","133,052",https://covid.gov.pk/
485,496,2022-10-06T04:32:33,"131,765,986","139,418,295","297,422,383","13,427","5,617","129,177",https://covid.gov.pk/
486,497,2022-10-08T10:08:47,"131,791,561","139,428,452","297,672,072","12,117","4,784","120,603",https://covid.gov.pk/
487,498,2022-10-09T10:09:02,"131,801,962","139,432,456","297,783,703","10,401","4,004","111,631",https://covid.gov.pk/
488,499,2022-10-11T10:11:07,"131,816,168","139,438,501","297,906,741","14,206","6,045","123,038",https://covid.gov.pk/
489,500,2022-10-12T10:11:58,"131,829,040","139,443,281","298,025,656","12,872","4,780","118,915",https://covid.gov.pk/
490,501,2022-10-18T05:22:08,"131,883,922","139,466,142","298,565,145","10,908","3,911","102,317",https://covid.gov.pk/
491,502,2022-10-19T05:22:51,"131,899,209","139,473,075","298,683,617","15,287","6,933","118,472",https://covid.gov.pk/
492,503,2022-10-20T04:54:18,"131,910,809","139,477,506","298,793,045","11,600","4,431","109,428",https://covid.gov.pk/
493,504,2022-10-21T04:56:43,"131,946,102","139,497,405","298,941,643","35,293","19,899","148,598",https://covid.gov.pk/
494,505,2022-10-24T10:15:32,"139,504,966","131,965,126","299,145,367","9,991","3,860","102,313",https://covid.gov.pk/
495,506,2022-10-25T05:25:04,"131,975,702","139,509,455","299,242,724","10,576","4,489","97,357",https://covid.gov.pk/
496,507,2022-10-28T04:36:35,"131,975,702","139,509,455","299,242,724","10,576","4,489","97,357",https://covid.gov.pk/
497,508,2022-11-01T10:07:52,"132,032,118","139,532,638","299,807,553","11,831","4,742","99,855",https://covid.gov.pk/
498,509,2022-11-02T10:09:54,"132,043,627","139,537,074","299,905,652","11,509","4,436","98,099",https://covid.gov.pk/
499,510,2022-11-03T10:09:00,"132,055,696","139,541,376","300,004,711","12,069","4,302","99,059",https://covid.gov.pk/
500,511,2022-11-04T10:09:27,"132,066,860","139,545,478","300,102,845","11,164","4,102","98,134",https://covid.gov.pk/
501,512,2022-11-05T10:08:42,"132,077,329","139,549,436","300,198,277","10,469","3,958","95,432",https://covid.gov.pk/
502,513,2022-11-07T04:32:17,"132,087,386","139,553,382","300,290,727","10,057","3,946","92,450",https://covid.gov.pk/
503,514,2022-11-08T10:09:17,"132,098,951","139,558,129","300,395,620","11,565","4,747","104,893",https://covid.gov.pk/
504,515,2022-11-10T04:29:28,"132,108,639","139,562,013","300,497,274","9,688","3,884","101,654",https://covid.gov.pk/
505,516,2022-11-11T04:26:39,"132,120,328","139,566,638","300,602,631","11,689","4,625","105,357",https://covid.gov.pk/
506,517,2022-11-13T10:07:56,"132,138,764","139,573,757","300,798,574","10,013","3,828","101,184",https://covid.gov.pk/
507,518,2022-11-14T10:09:38,"132,138,764","139,573,757","300,798,574","10,013","3,828","101,184",https://covid.gov.pk/
508,519,2022-11-15T04:13:10,"132,150,809","139,578,380","300,908,543","12,045","4,623","109,969",https://covid.gov.pk/
509,520,2022-11-16T04:14:45,"132,160,621","139,581,997","301,017,439","9,812","3,617","108,896",https://covid.gov.pk/
510,521,2022-11-17T05:08:15,"131,984,422","139,513,725","301,048,100","4,058","1,504","30,661",https://covid.gov.pk/
511,522,2022-11-18T05:07:43,"132,169,217","139,584,810","301,078,608","4,538","1,309","30,508",https://covid.gov.pk/
512,523,2022-11-21T04:16:12,"132,176,811","139,587,475","301,116,542","4,308","1,382","19,765",https://covid.gov.pk/
513,524,2022-11-22T04:09:54,"132,208,520","139,599,826","301,236,601","31,709","12,351","120,059",https://covid.gov.pk/
514,525,2022-11-23T10:08:14,"132,217,698","139,603,412","301,330,369","9,178","3,586","93,768",https://covid.gov.pk/
515,526,2022-11-28T04:09:16,"132,253,252","139,616,936","301,702,088","8,030","3,160","86,893",https://covid.gov.pk/
516,527,2022-11-29T04:09:03,"132,263,581","139,621,679","301,792,035","10,329","4,743","89,947",https://covid.gov.pk/
517,528,2022-11-30T10:08:25,"132,271,095","139,625,531","301,870,637","7,514","3,852","78,602",https://covid.gov.pk/
518,529,2022-12-01T05:07:40,"132,278,468","139,628,133","301,954,054","7,373","2,602","83,417",https://covid.gov.pk/
519,530,2022-12-05T10:08:40,"132,294,876","139,634,721","302,158,649","4,721","1,871","61,921",https://covid.gov.pk/
520,531,2022-12-07T05:06:59,"132,307,790","139,640,459","302,298,172","4,909","2,493","67,213",https://covid.gov.pk/
521,532,2022-12-08T05:07:38,"132,312,946","139,642,573","302,365,965","5,156","2,114","67,793",https://covid.gov.pk/
522,533,2022-12-09T05:06:22,"132,317,738","139,644,465","302,427,642","4,792","1,892","61,677",https://covid.gov.pk/
